"";BBK01.SU0113;BBK01.SU0113_FLAGS
"";Lombardsatz der Deutschen Bundesbank / Stand am Monatsende;
BBK_COMM_GEN;"Auf die in der Zeit vom 10. Dezember 1964 bis 31. Dezember 1964 in Anspruch genommenen Lombardkredite wurde den Kreditinstituten eine Vergütung von 0,75 % p.a. gewährt. Lombardkredit zum Lombardsatz ist den Kreditinstituten in folgenden Zeiten grundsätzlich nicht zur Verfügung gestellt worden: vom 1. Juni 1973 bis einschl. 3. Juli 1974; vom 20. Februar 1981 bis einschl. 6. Mai 1982. Ab 1. August 1990 bis 31. Dezember 1993 zugleich Zinssatz für Kassenkredite; ab 1. Januar 1994 wurden keine Kassenkredite mehr gewährt. Wird in einem Gesetz auf den Zinssatz für Kassenkredite des Bundes Bezug genommen, tritt gemäß Diskontsatz-Überleitungs-Gesetz (DÜG) an dessen Stelle der um 1,5 Prozentpunkte erhöhte Basiszinssatz gemäß DÜG. Gemäß DÜG i.V. mit der Lombardsatz-Überleitungs-Verordnung wird ab 1. Januar 1999 der Lombardsatz, soweit er als Bezugsgröße für Zinsen und andere Leistungen verwendet wird, durch den Zinssatz der EZB für die Spitzenrefinanzierungsfazilität (SRF-Satz) ersetzt. Soweit die nachstehend genannten Zinssätze als Bezugsgröße für Zinsen und andere Leistungen in Rechtsvorschriften des Bundes auf dem Gebiet des Bürgerlichen Rechts und des Verfahrensrechts der Gerichte, in nach dem Einführungsgesetz zum BGB (EGBGB) vorbehaltenem Landesrecht und in Vollstreckungstiteln und Verträgen auf Grund solcher Vorschriften verwendet werden, treten mit Wirkung vom 1. Januar 2002: a) an die Stelle des Zinssatzes für Kassenkredite des Bundes der um 1,5 Prozentpunkte erhöhte Basiszinssatz gemäß § 247 BGB, b) an die Stelle des Lombardsatzes der SRF-Satz der EZB. Gemäß Versicherungskapitalanlagen-Bewertungsgesetz (VersKapAG) Artikel 4 § 1 werden das DÜG und die Lombardsatz-Überleitungs-Verordnung aufgehoben. Nach Artikel 4 § 2 VersKapAG treten ab 4. April 2002 an Stelle des Lombardsatzes der SRF-Satz der EZB und an Stelle des Zinssatzes für Kassenkredite des Bundes, der um 1,5 Prozentpunkte erhöhte Basiszinssatz gemäß § 247 BGB.";
BBK_DECIMALS;2;
BBK_GRAPHPOS;E;
Dimension;Eins;
Einheit;% p.a.;
TIME_FORMAT;P1M;
Stand vom;17.09.2021 09:11:22 Uhr;
1948-07;6,00;Bemerkung
1948-08;6,00;
1948-09;6,00;
1948-10;6,00;
1948-11;6,00;
1948-12;6,00;
1949-01;6,00;
1949-02;6,00;
1949-03;6,00;
1949-04;6,00;
1949-05;5,50;Bemerkung
1949-06;5,50;
1949-07;5,00;Bemerkung
1949-08;5,00;
1949-09;5,00;
1949-10;5,00;
1949-11;5,00;
1949-12;5,00;
1950-01;5,00;
1950-02;5,00;
1950-03;5,00;
1950-04;5,00;
1950-05;5,00;
1950-06;5,00;
1950-07;5,00;
1950-08;5,00;
1950-09;5,00;
1950-10;7,00;Bemerkung
1950-11;7,00;
1950-12;7,00;
1951-01;7,00;
1951-02;7,00;
1951-03;7,00;
1951-04;7,00;
1951-05;7,00;
1951-06;7,00;
1951-07;7,00;
1951-08;7,00;
1951-09;7,00;
1951-10;7,00;
1951-11;7,00;
1951-12;7,00;
1952-01;7,00;
1952-02;7,00;
1952-03;7,00;
1952-04;7,00;
1952-05;6,00;Bemerkung
1952-06;6,00;
1952-07;6,00;
1952-08;5,50;Bemerkung
1952-09;5,50;
1952-10;5,50;
1952-11;5,50;
1952-12;5,50;
1953-01;5,00;Bemerkung
1953-02;5,00;
1953-03;5,00;
1953-04;5,00;
1953-05;5,00;
1953-06;4,50;Bemerkung
1953-07;4,50;
1953-08;4,50;
1953-09;4,50;
1953-10;4,50;
1953-11;4,50;
1953-12;4,50;
1954-01;4,50;
1954-02;4,50;
1954-03;4,50;
1954-04;4,50;
1954-05;4,00;Bemerkung
1954-06;4,00;
1954-07;4,00;
1954-08;4,00;
1954-09;4,00;
1954-10;4,00;
1954-11;4,00;
1954-12;4,00;
1955-01;4,00;
1955-02;4,00;
1955-03;4,00;
1955-04;4,00;
1955-05;4,00;
1955-06;4,00;
1955-07;4,00;
1955-08;4,50;Bemerkung
1955-09;4,50;
1955-10;4,50;
1955-11;4,50;
1955-12;4,50;
1956-01;4,50;
1956-02;4,50;
1956-03;5,50;Bemerkung
1956-04;5,50;
1956-05;6,50;Bemerkung
1956-06;6,50;
1956-07;6,50;
1956-08;6,50;
1956-09;6,00;Bemerkung
1956-10;6,00;
1956-11;6,00;
1956-12;6,00;
1957-01;5,50;Bemerkung
1957-02;5,50;
1957-03;5,50;
1957-04;5,50;
1957-05;5,50;
1957-06;5,50;
1957-07;5,50;
1957-08;5,50;
1957-09;5,00;Bemerkung
1957-10;5,00;
1957-11;5,00;
1957-12;5,00;
1958-01;4,50;Bemerkung
1958-02;4,50;
1958-03;4,50;
1958-04;4,50;
1958-05;4,50;
1958-06;4,00;Bemerkung
1958-07;4,00;
1958-08;4,00;
1958-09;4,00;
1958-10;4,00;
1958-11;4,00;
1958-12;4,00;
1959-01;3,75;Bemerkung
1959-02;3,75;
1959-03;3,75;
1959-04;3,75;
1959-05;3,75;
1959-06;3,75;
1959-07;3,75;
1959-08;3,75;
1959-09;4,00;Bemerkung
1959-10;5,00;Bemerkung
1959-11;5,00;
1959-12;5,00;
1960-01;5,00;
1960-02;5,00;
1960-03;5,00;
1960-04;5,00;
1960-05;5,00;
1960-06;6,00;Bemerkung
1960-07;6,00;
1960-08;6,00;
1960-09;6,00;
1960-10;6,00;
